mp-1000, BaTe
mp-1002124, HfC
mp-1002164, GeC
mp-10044, BAs
mp-1008223, CaSe
mp-1008506, BaGaSiH
mp-1008556, AlGaN2
mp-1008559, BP
mp-10086, YSF
mp-1008680, TiGePt
mp-1008786, MgTe
mp-1009009, LiF
mp-1009082, MgSnAs2
mp-1009084, BeSnAs2
mp-1009085, BeSiP2
mp-1009087, BeSiAs2
mp-1009088, BeGeAs2
mp-1009127, MgO
mp-1009129, MgO
mp-1009220, NaH
mp-1009540, OsC
mp-1009733, Ca2Si
mp-1009750, ScN
mp-1009792, RuC
mp-1009813, SiSn
mp-1009819, SrO
mp-1009820, SnC
mp-1009894, ZrC
mp-1011695, Cs2Se
mp-1014244, ZrZnN2
mp-10155, P2Ir
mp-10159, K3Sb
mp-10163, NaAlTe2
mp-10167, Na3SbS4
mp-1018040, MgSe
mp-1018096, Ba2NF
mp-1018100, AlSb
mp-10182, LiZnP
mp-1020019, Li2PNO2
mp-1020059, LiGe2N3
mp-10219, YOF
mp-1022, K2S
mp-10223, Na2PdS2
mp-10226, NaYS2
mp-10246, Na2PtS2
mp-10250, BaLiF3
mp-10281, ZnS
mp-10289, Ca(BC)2
mp-1029, BaF2
mp-10322, BaHfN2
mp-10336, BaYCuTe3
mp-10341, SrGeTeO6
mp-10378, Cs3Sb
mp-10381, K2CuSb
mp-1039, MgTe
mp-10408, K2CN2
mp-10417, KSbO2
mp-10418, RbSbO2
mp-10474, NaPF6
mp-10481, RbAg3Te2
mp-10485, BaLiSb
mp-10492, Rb2SiF6
mp-10547, RbAuO
mp-10550, SrMg2N2
mp-10572, NaPN2
mp-10614, SrLiP
mp-10615, BaLiP
mp-10616, BaLiAs
mp-10627, SrS
mp-10653, SrTe
mp-10680, BaSe
mp-10694, ScF3
mp-10695, ZnS
mp-1070, CdSe
mp-10748, TaCu3S4
mp-10760, MgSe
mp-10776, K2Sn(AsS3)2
mp-1087, SrS
mp-10918, Rb2PdC2
mp-10919, Rb2PtC2
mp-10955, Sn(HgSe2)2
mp-10969, CdCN2
mp-10985, RbCu3S2
mp-11019, GaCuO2
mp-11020, GaAgO2
mp-11022, ScAgO2
mp-1105, BaO2
mp-1106, Sr2Si
mp-11123, CsYHgSe3
mp-11175, LiZnPS4
mp-11265, BaCaSn
mp-11327, Rb2Se
mp-1138, LiF
mp-1143, Al2O3
mp-11520, YNiSb
mp-1153, Li2S
mp-11583, Zr2SN2
mp-11659, BaTi(BO3)2
mp-11674, Al2Se3
mp-11695, Rb2Pd3S4
mp-11703, KSbS2
mp-11713, SiC
mp-11714, SiC
mp-11715, MgSn(BO3)2
mp-11718, RbF
mp-11719, K4ZnP2
mp-11739, KLaTe2
mp-11824, Ca3PN
mp-11869, HfSnPd
mp-1190, ZnSe
mp-11917, Mg(BeN)2
mp-11918, Ca(BeN)2
mp-11919, Sr(BeN)2
mp-12015, KAg2AsO4
mp-12016, Rb2SiS3
mp-12317, SrCN2
mp-12385, Ba2YTaO6
mp-12418, SrCaGe
mp-12427, Sr2TaGaO6
mp-1243, Ga2O3
mp-12442, KAuF6
mp-12444, SrCuSF
mp-1247, Sb2Ir
mp-1249, MgF2
mp-12491, CsLaCdTe3
mp-12509, YZnPO
mp-12525, Sr2LiReO6
mp-1253, BaSe
mp-12532, KAg2PS4
mp-12535, K2ZnTe2
mp-12558, LiMgAs
mp-12622, SrPdF4
mp-12623, BaPdF4
mp-1265, MgO
mp-1266, Na2Se
mp-12779, CdTe
mp-12814, Ba3SbN
mp-1285, PtO2
mp-1287, KS
mp-12885, BaAl2Sb2O7
mp-12894, Y2SO2
mp-12903, YAgTe2
mp-12908, ScAgSe2
mp-12927, Ba(BeN)2
mp-12954, CuBS2
mp-12992, BaTiO3
mp-13031, MgSe
mp-13032, MgS
mp-13033, MgTe
mp-13055, Ba2LaTaO6
mp-13056, Ba2LaTaO6
mp-13097, NaZnAs
mp-13099, YN
mp-13109, SrHfO3
mp-13133, K2TiO3
mp-1315, MgS
mp-13190, KRb2GaF6
mp-13275, NaSrP
mp-13276, SrLiP
mp-13277, BaLiP
mp-13287, BaCuTeF
mp-1330, AlN
mp-13356, Ba2SrTeO6
mp-1340, Ga2Se3
mp-1342, BaO
mp-13445, Rb2As2Pt
mp-1345, CaP
mp-13541, Sr2Mg(BO3)2
mp-13548, Cs2Pt
mp-13610, ZnPbF6
mp-13641, TiCdO3
mp-13658, RbNO3
mp-13660, Ca4Sb2O
mp-1367, Mg2Si
mp-13676, TlPO4
mp-13798, K2NaTlF6
mp-13800, Cs2NaTlF6
mp-13868, PdF4
mp-13898, Cs2NaInF6
mp-13900, Sr(CuO)2
mp-13903, ZnSnF6
mp-13907, CdSnF6
mp-13925, Cs2NaYF6
mp-13926, Rb2NaYF6
mp-1394, Rb2O
mp-13946, Rb2ZrF6
mp-13947, Rb2HfF6
mp-13948, Cs2HfF6
mp-13949, Cd(GaTe2)2
mp-13983, ZnPdF6
mp-13984, CdPdF6
mp-13992, Cs2Pt3S4
mp-14006, BaGeF6
mp-14017, K3Sb
mp-14036, KRb2RhF6
mp-14037, NaTl2RhF6
mp-14038, Rb2NaRhF6
mp-14039, K2NaRhF6
mp-14069, CsAlO2
mp-14070, RbAlO2
mp-14088, Rb2PdF6
mp-14091, AlAgSe2
mp-14092, AlAgTe2
mp-14115, LiRhO2
mp-14116, CuRhO2
mp-1413, P2Ru
mp-1415, CaSe
mp-14175, K3NbO8
mp-14205, K3Cu3As2
mp-14206, K3Ag3As2
mp-14285, CoP2
mp-14333, TaAlO4
mp-14398, CaSn(BO3)2
mp-14437, RbYO2
mp-14588, Na2PtSe2
mp-14652, Cs2P3
mp-1479, BP
mp-149, Si
mp-14983, Si4P4Ru
mp-1500, BaS
mp-15157, Cs2CaF4
mp-1519, CaTe
mp-1522, FeS2
mp-15349, Li2GeO3
mp-1541, BeSe
mp-1550, AlP
mp-15556, Rb2As3
mp-15557, Cs2As3
mp-15649, As2Ir
mp-1565, ZrO2
mp-15668, NaSe
mp-15684, K2CuAs
mp-15685, Na2CuAs
mp-1569, Be2C
mp-15703, BeCN2
mp-15704, BeSiN2
mp-15724, KNa2Sb
mp-15776, Zn(GaSe2)2
mp-15777, Zn(GaTe2)2
mp-15781, KLaS2
mp-15788, LiYS2
mp-15794, LiYSe2
mp-15896, Cu2SiSe3
mp-1591, Al4C3
mp-15951, BeF2
mp-15953, P2Rh
mp-15954, As2Rh
mp-1598, Na3P
mp-15988, Li2CuSb
mp-15999, Li3AuS2
mp-160, B
mp-16236, KAgSe
mp-16264, LiCaSb
mp-16337, Ga2HgTe4
mp-1634, MoSe2
mp-1639, BN
mp-165, Si
mp-16577, Li2CaHfF8
mp-1672, CaS
mp-16742, BaAgTeF
mp-16763, KYTe2
mp-16764, RbYTe2
mp-1700, AlN
mp-1747, K2Te
mp-1778, BeO
mp-1784, CsF
mp-1794, BeO
mp-181, KGa3
mp-1873, ZnF2
mp-189, SiRu
mp-1922, RuSe2
mp-1958, SrTe
mp-1960, Li2O
mp-1968, La2O3
mp-19717, TePb
mp-19734, MgPbF6
mp-19765, In2HgTe4
mp-19795, InS
mp-19799, BaPbF6
mp-19833, InAgS2
mp-19851, KInTe2
mp-1986, ZnO
mp-20015, As2PbO6
mp-20027, FeP2
mp-20072, LaCuO2
mp-2008, FeAs2
mp-20098, Ba2PbO4
mp-20187, LiInSe2
mp-20210, Ag2PbO2
mp-20256, K3InP2
mp-20282, CsPbF3
mp-20289, NaInS2
mp-2030, RuS2
mp-20329, InAgO2
mp-20351, InP
mp-20352, Ba3In2O6
mp-20450, YCrB4
mp-20459, TiPbO3
mp-20463, CaPbF6
mp-20620, Ba2NbInO6
mp-2064, RbF
mp-2068, RhF3
mp-2072, KTe
mp-20731, In2HgSe4
mp-2074, Li3Sb
mp-20782, LiInTe2
mp-2079, Rb2P3
mp-20790, InPS4
mp-20817, GePtSe
mp-20832, Zn(InTe2)2
mp-21166, SrCaPb
mp-21228, SrCuSeF
mp-21276, PbS
mp-2133, ZnO
mp-21374, Cd(InTe2)2
mp-2150, BaTe2
mp-21510, K2NaInAs2
mp-21511, K2NaInP2
mp-2172, AlAs
mp-2175, TlF
mp-2176, ZnTe
mp-21855, VCu3Se4
mp-22003, NaN3
mp-2201, PbSe
mp-22255, RbInTe2
mp-22261, InCuTe2
mp-2229, ZnO
mp-223, GeO2
mp-22304, Cd(InSe2)2
mp-22313, Na2PtO2
mp-22323, In2O3
mp-22450, Li2PbO3
mp-22473, NaInSe2
mp-22483, NaInTe2
mp-2251, Li3N
mp-22583, KInP2S7
mp-22607, Zn(InSe2)2
mp-22660, InAgO2
mp-22851, NaCl
mp-2286, Li2Se
mp-22862, NaCl
mp-22865, CsCl
mp-22867, RbBr
mp-22875, TlBr
mp-22888, CaBr2
mp-22894, AgI
mp-22895, CuI
mp-22896, LaCl3
mp-22898, KI
mp-22899, LiI
mp-22901, KI
mp-22903, RbI
mp-22904, CaCl2
mp-22905, LiCl
mp-22906, CsBr
mp-22909, ZnCl2
mp-22913, CuBr
mp-22914, CuCl
mp-22916, NaBr
mp-22919, AgI
mp-22922, AgCl
mp-22925, AgI
mp-22934, K2PtCl4
mp-22935, CsBrF
mp-22936, Ca2NCl
mp-22937, Na4I2O
mp-22951, BaIF
mp-22956, K2PdCl4
mp-22957, SrClF
mp-22975, Rb2TeCl6
mp-22984, NaBiO2
mp-22988, CsGeCl3
mp-22990, CsICl2
mp-23004, CsMgCl3
mp-23009, Ca2BrN
mp-23017, CsCu2Br3
mp-23018, BiSbO4
mp-23023, LaBrO
mp-23024, SrBrF
mp-23025, LaClO
mp-23033, Sr2NCl
mp-23036, K2SeBr6
mp-23040, Ca2PI
mp-23054, NaBiO3
mp-23056, Sr2BrN
mp-23059, Rb2SnCl6
mp-23060, Cs2PtI6
mp-23067, K2PdCl6
mp-23070, BaBrF
mp-23091, Ba2BiSbO6
mp-23092, Ba2TaBiO6
mp-23097, K2Os(Cl2O)2
mp-23116, CuBiSeO
mp-23120, Cs2NaYCl6
mp-23127, Ba2BiSbO6
mp-23137, Ba2YBiO6
mp-23167, TlCl
mp-2319, P2Os
mp-23193, KCl
mp-23197, TlI
mp-23209, SrCl2
mp-23214, CaCl2
mp-23222, Li3Bi
mp-23231, AgBr
mp-23251, KBr
mp-23259, LiBr
mp-23260, BaI2
mp-23263, LaBr3
mp-23268, NaI
mp-23289, KCl
mp-23295, RbCl
mp-23299, RbCl
mp-23302, RbI
mp-23303, RbBr
mp-23349, Bi(BO2)3
mp-23350, Rb2PtCl6
mp-23353, Cu2HgI4
mp-23364, CsLiCl2
mp-2340, Na2O2
mp-23405, Cs2TeBr6
mp-23406, Cs2PtCl6
mp-23425, Cs2PbCl6
mp-23432, BaClF
mp-23465, Cs2TeCl6
mp-23475, Rb2PbCl6
mp-23484, CsAuCl3
mp-23485, Ag2HgI4
mp-23513, K2PtCl6
mp-2352, Na2O
mp-23550, KBrF4
mp-23703, LiH
mp-2371, Ga2Te5
mp-23710, MgH2
mp-23737, KMgH3
mp-23804, Mg2FeH6
mp-23818, BaLiH3
mp-23859, CaHCl
mp-23860, SrHCl
mp-23861, BaHCl
mp-23862, BaHI
mp-23870, NaH
mp-239, BaS3
mp-23933, AlH3
mp-23949, RbCaH3
mp-23956, K2MgH4
mp-2400, NaS
mp-24007, Rb2HBrO
mp-24066, SrHClO
mp-24084, KH
mp-241, CdF2
mp-24292, Sr2H6Ru
mp-24341, CsBeH3
mp-24423, SrHBr
mp-24424, BaHBr
mp-24428, KH2N
mp-2455, As2Os
mp-24589, K2HBrO
mp-2469, CdS
mp-2472, SrO
mp-24721, RbH
mp-2488, SiOs
mp-2490, GaP
mp-2517, Ca2Si
mp-252, BeTe
mp-2530, Li2Te
mp-25305, Y2Ti2S2O5
mp-2534, GaAs
mp-2542, BeO
mp-2552, TeO3
mp-2574, ZrO2
mp-2576, Sr2Ge
mp-2600, BaTe
mp-2605, CaO
mp-2624, AlSb
mp-2646, Mg3Sb2
mp-2657, TiO2
mp-2659, LiN3
mp-2667, CsAu
mp-267, Te2Ru
mp-2672, K2O2
mp-2691, CdSe
mp-2693, SnSe
mp-2695, Sb2Os
mp-2697, SrO2
mp-27138, K2PdBr4
mp-27193, RbIO3
mp-27207, K2MgCl4
mp-27227, LiAg3O2
mp-27243, K2PtBr4
mp-27253, Au2O3
mp-27255, Ga2TeS2
mp-27294, Ca3AsBr3
mp-27300, RbAuBr3
mp-27303, NaAg3O2
mp-27315, CaTiF6
mp-27369, RbGeCl3
mp-27385, KTlCl4
mp-2741, CaF2
mp-27419, LiBiF6
mp-27420, NaBiF6
mp-27421, RbBiF6
mp-27422, CsBiF6
mp-27456, BaBr2
mp-27546, CaClF
mp-27549, K2AgBi
mp-27562, Na2Pd3O4
mp-2758, SrSe
mp-27608, Be4TeO7
mp-27678, Y2Cl3
mp-27691, K2PtBr6
mp-27716, KTlO
mp-27791, SrBe3O4
mp-27827, Rb2TiCl6
mp-27828, Cs2TiCl6
mp-27829, Rb2SeCl6
mp-27830, Cs2SeCl6
mp-27831, Rb2ZrCl6
mp-27839, K2TiCl6
mp-2784, Na2Te
mp-27869, Ba2PCl
mp-27882, Cs2GeCl6
mp-27904, FeSbS
mp-27985, YClO
mp-27999, K5CuSb2
mp-28020, AlCuCl4
mp-28069, Ca3AsCl3
mp-28075, K2Ti2O5
mp-28084, Rb2PdBr6
mp-28110, Rb2PtI6
mp-28111, K3NO3
mp-28145, Rb2PdCl6
mp-28171, K3IO
mp-28237, RbLiBr2
mp-28243, RbLiCl2
mp-28264, RbH3O2
mp-28266, P2Pd
mp-28270, KCuS
mp-28295, CsIO3
mp-28302, K4CdP2
mp-28377, CsGeI3
mp-28423, Ga2TeSe2
mp-28453, CsAuI3
mp-2853, GaN
mp-28553, Ca2IN
mp-28554, Ca2AsI
mp-2858, ZrO2
mp-28591, Na4HgP2
mp-28599, Na4Br2O
mp-28602, Na3ClO
mp-28603, NaLiSe
mp-28626, LaSO
mp-28627, K4Br2O
mp-28650, CsBr2F
mp-28797, YHSe
mp-288, PtS
mp-28872, RbBrO3
mp-28873, CsBrO3
mp-2894, ScSnAu
mp-28994, KLi2As
mp-29025, Li5Br2N
mp-29055, KSb2
mp-29091, Ti(CuS)4
mp-29138, KAuSe2
mp-29149, Li4NCl
mp-29151, Li5NCl2
mp-29163, Ag2TeS3
mp-2918, YCuO2
mp-2920, LaAlO3
mp-29208, Ca(MgBi)2
mp-29209, Ba(MgBi)2
mp-29266, CsS
mp-29342, Ca3PCl3
mp-29364, Li5SbO5
mp-29396, Cu2PbO2
mp-29398, Cs2HfI6
mp-29403, GaCuI4
mp-29463, LiBeN
mp-29484, K4HgAs2
mp-29506, CsBiO2
mp-29521, RbBiO2
mp-29529, NaSnP
mp-29584, K4BeAs2
mp-29585, K4CdAs2
mp-2961, MgSiP2
mp-2964, NaNO2
mp-29678, AgBiS2
mp-29750, CsMgBr3
mp-29751, CsMgI3
mp-29754, SrLiN
mp-2979, ZnGeN2
mp-30004, Rb4Br2O
mp-30041, RbBiS2
mp-30056, CsCaBr3
mp-30062, Cs2PtBr6
mp-30250, YAgO2
mp-30251, YAuO2
mp-30315, Ca3BN3
mp-30373, RbAu
mp-3038, Al2HgSe4
mp-304, Ca2Ge
mp-3042, K2SiF6
mp-30456, SrLiBi
mp-30459, ScNiBi
mp-30460, YNiBi
mp-3054, Li2CO3
mp-3056, NaTlO2
mp-3070, Na2CO3
mp-3074, KAgO
mp-3078, CdSiAs2
mp-30847, TiSnPt
mp-3098, AlCuO2
mp-30988, KBiO2
mp-31002, Rb2Te5
mp-3104, BaZrN2
mp-31149, Ca3BiN
mp-31212, K2MgF4
mp-31235, BaNaBi
mp-3125, K3Zn2F7
mp-31451, ZrCoBi
mp-31454, TaSbRu
mp-31468, LiCaN
mp-315, PbF2
mp-3159, Al2CdSe4
mp-3163, BaSnO3
mp-3167, Hg2GeSe4
mp-3216, Li2ZrN2
mp-3247, Cs2TiS3
mp-32616, Ga2S3
mp-3277, BAsO4
mp-3288, CsNO2
mp-32880, CuBr
mp-3349, Sr3Ti2O7
mp-33526, LiBiS2
mp-33588, Ca2NF
mp-3359, Ba2SnO4
mp-3395, SrSeO3
mp-34126, Cu4SnP10
mp-34169, Zn(InSe2)2
mp-3419, RbAuF4
mp-3427, LiAlO2
mp-34293, CsTaN2
mp-3432, ScNiSb
mp-3448, KMgF3
mp-34579, Na3HfF7
mp-3481, KSnAs
mp-3486, KSnSb
mp-34932, CaHN
mp-35015, NaBiSe2
mp-35152, Sr2H5Rh
mp-3519, ZrSO
mp-35220, PHN2
mp-3524, LiPN2
mp-35777, Mg(InTe2)2
mp-3589, BPO4
mp-3595, ZnSiAs2
mp-36066, PNO
mp-36111, LiMgP
mp-3614, KTaO3
mp-3637, YOF
mp-3642, ScCuO2
mp-36508, SnHgF6
mp-3654, RbCaF3
mp-36582, NaHS
mp-3666, LiTaO3
mp-3668, CdGeP2
mp-370, CdS
mp-3700, LiYF4
mp-37091, Sr(AlTe2)2
mp-37153, AgAsF6
mp-37216, CdPbF6
mp-3731, LiNbO3
mp-3744, NaNbO2
mp-3748, AlCuO2
mp-3762, VCu3S4
mp-3771, MgTiO3
mp-3772, Cd(GaSe2)2
mp-37906, LiMgN
mp-380, ZnSe
mp-38011, KHS
mp-3810, Hg(AsO3)2
mp-38117, Ba(GaTe2)2
mp-3813, Ba2ZrS4
mp-3821, K2PtF6
mp-3834, BaZrO3
mp-3839, GaCuTe2
mp-384, MgP4
mp-38970, Ga2Te3
mp-3915, BaHgO2
mp-3924, LiNbO2
mp-3953, CaCO3
mp-3970, K2TiF6
mp-3980, LiSbF6
mp-3982, KCuO2
mp-4002, Li2ZrF6
mp-4009, BaPdS2
mp-4035, RbReO4
mp-4043, NbCu3Se4
mp-4047, Cs2SiF6
mp-406, CdTe
mp-4081, TaCu3Se4
mp-4124, CaCN2
mp-4156, Li2ZrO3
mp-4165, TaNO
mp-4175, ZnSnP2
mp-4187, Ge2N2O
mp-4190, CaSnO3
mp-4200, ScPO4
mp-422, BeS
mp-4236, BaZnO2
mp-4280, GaCuO2
mp-4342, KNbO3
mp-4359, Sr2PdO3
mp-4360, NaCdF3
mp-4385, CdCO3
mp-4405, Rb3AuO
mp-4406, CaSO4
mp-441, Rb2Te
mp-4452, Cd(GaS2)2
mp-4482, NaSbO3
mp-4495, KLiTe
mp-4497, Si2N2O
mp-4511, La2SO2
mp-4514, NaNbO3
mp-4524, ZnGeP2
mp-4531, NaNO3
mp-4533, Na2SiO3
mp-4547, La2TeO2
mp-4555, Ca(AsO3)2
mp-4586, LiAlTe2
mp-4609, HfSiO4
mp-4627, CoAsS
mp-463, KF
mp-4636, ScCuO2
mp-4651, SrTiO3
mp-4666, CdSiP2
mp-468, AlF3
mp-4690, K3TaO8
mp-470, GeO2
mp-4763, ZnSiP2
mp-4782, CaSnF6
mp-4809, Ga2HgS4
mp-4820, ZrSiO4
mp-4824, NaZnP
mp-486, NiP2
mp-487, MnP4
mp-4961, Na2HgO2
mp-4979, AlCuS2
mp-5012, Li2SiO3
mp-5020, BaTiO3
mp-5038, CsGaS2
mp-504535, InHO2
mp-5046, BeSO4
mp-504729, Cs2PdF6
mp-5048, LiGaTe2
mp-504838, CsPS3
mp-505297, NbSbRu
mp-505634, Cs2Te3
mp-505825, Cs2PtC2
mp-5061, Li5ReO6
mp-5072, Rb2HgO2
mp-5077, NaLi2Sb
mp-5078, SrZnF4
mp-510268, Cs2Pd3S4
mp-510273, CsSbO2
mp-5122, Na3AlP2
mp-5127, LiCuO
mp-5132, YPO4
mp-5175, NaInO2
mp-5213, CdSnP2
mp-5238, GaCuS2
mp-5280, In2Ge2O7
mp-5295, LaNbO4
mp-5339, CsNaTe
mp-5342, GaAgS2
mp-5348, MgCO3
mp-5350, Zn(GaS2)2
mp-5377, YTaO4
mp-5380, Ca4P2O
mp-539, Ga2S3
mp-5394, LaSF
mp-540584, K2PdO2
